Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	100	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	140	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	180	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	210	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	220	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	230	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	250	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	270	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	280	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	300	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	310	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	330	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	340	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	360	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	370	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	380	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	400	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	410	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	420	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	430	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	440	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	450	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	460	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	470	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	480	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	490	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	500	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	510	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	520	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	530	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	540	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	560	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	580	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	580	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	600	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	610	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	620	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	640	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	650	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	670	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	680	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
