Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	140	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	180	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	230	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	260	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	280	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	290	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	300	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	310	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	330	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	330	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	350	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	350	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	370	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	380	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	400	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	400	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	410	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	420	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	440	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	450	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	480	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	480	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	500	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	510	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	520	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	530	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	550	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	570	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	580	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	590	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	600	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	620	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	630	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	640	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	650	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	660	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	670	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	690	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	690	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	700	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	710	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
