Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	140	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	190	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	240	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	250	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	270	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	270	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	270	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	280	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	290	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	300	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	320	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	330	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	340	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	340	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	360	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	360	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	370	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	400	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	410	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	430	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	430	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	440	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	450	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	470	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	480	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	500	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	510	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	540	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	540	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	550	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	560	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	570	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	580	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	600	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	610	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	630	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	640	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	660	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	680	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	690	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	700	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
