Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	130	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	180	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	210	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	210	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	220	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	230	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	240	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	250	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	250	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	260	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	260	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	270	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	280	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	300	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	310	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	320	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	330	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	340	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	350	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	350	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	360	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	380	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	390	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	410	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	420	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	440	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	450	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	460	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	470	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	480	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	490	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	500	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	510	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	530	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	540	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	540	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	560	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	570	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	580	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	590	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	600	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
