Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	20	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	90	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	140	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	190	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	200	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	210	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	210	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	220	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	230	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	240	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	250	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	260	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	280	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	300	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	300	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	300	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	310	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	330	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	340	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	360	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	360	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	370	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	380	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	400	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	410	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	420	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	430	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	440	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	450	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	470	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	490	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	490	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	500	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	510	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	510	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	520	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	530	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	540	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	550	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	560	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	570	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	580	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
