Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	180	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	230	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	260	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	270	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	280	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	300	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	300	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	310	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	330	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	350	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	360	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	370	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	380	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	400	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	410	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	420	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	420	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	430	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	450	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	470	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	480	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	500	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	510	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	530	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	540	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	550	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	560	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	570	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	580	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	580	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	590	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	600	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	610	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	630	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	640	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	660	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	660	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	670	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	670	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	680	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	690	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
