Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	180	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	280	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	320	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	380	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	400	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	420	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	430	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	450	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	450	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	460	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	480	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	480	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	500	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	510	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	520	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	530	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	540	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	560	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	570	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	580	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	590	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	610	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	610	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	620	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	630	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	640	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	650	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	660	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	680	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	700	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	720	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	720	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	730	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	740	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	750	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	770	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	780	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	790	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	810	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	820	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	830	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	840	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
