Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	130	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	190	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	220	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	250	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	270	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	280	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	300	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	310	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	320	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	340	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	350	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	360	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	380	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	390	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	400	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	420	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	430	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	440	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	450	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	470	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	480	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	490	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	500	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	510	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	520	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	540	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	550	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	560	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	570	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	590	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	610	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	610	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	630	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	640	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	650	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	660	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	680	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	690	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	700	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	710	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	720	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	730	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
