Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	130	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	170	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	210	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	220	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	220	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	230	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	240	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	240	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	250	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	270	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	280	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	300	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	300	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	320	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	330	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	340	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	350	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	360	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	370	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	380	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	400	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	410	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	420	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	430	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	440	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	450	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	460	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	470	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	490	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	490	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	500	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	510	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	530	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	540	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	550	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	570	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	590	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	600	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	610	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	620	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	630	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
