Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	180	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	210	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	250	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	270	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	280	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	290	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	310	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	310	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	330	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	350	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	360	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	370	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	380	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	390	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	400	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	410	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	430	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	440	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	450	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	460	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	470	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	480	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	490	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	500	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	510	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	520	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	530	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	530	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	540	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	550	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	560	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	570	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	580	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	600	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	600	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	610	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	620	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	630	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	640	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	650	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	660	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
