Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	170	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	240	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	290	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	330	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	350	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	350	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	370	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	390	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	400	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	410	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	430	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	450	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	460	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	470	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	490	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	510	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	520	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	530	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	540	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	550	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	560	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	570	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	580	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	590	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	600	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	610	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	620	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	630	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	640	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	660	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	660	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	670	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	680	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	680	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	690	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	700	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	720	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	720	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	730	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	740	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	750	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	770	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
