Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	150	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	190	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	240	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	260	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	270	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	280	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	290	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	310	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	320	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	330	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	340	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	350	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	360	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	380	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	390	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	400	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	420	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	430	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	440	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	450	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	460	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	470	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	480	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	500	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	510	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	520	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	530	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	540	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	560	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	570	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	570	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	590	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	600	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	620	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	630	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	640	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	660	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	670	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	680	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	700	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	700	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
