Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	130	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	210	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	260	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	280	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	290	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	290	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	300	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	310	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	320	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	320	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	330	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	350	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	360	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	370	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	390	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	410	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	430	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	440	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	450	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	470	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	480	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	500	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	500	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	510	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	520	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	540	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	560	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	570	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	590	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	600	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	620	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	640	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	650	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	660	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	670	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	680	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	690	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	700	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	710	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	720	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	740	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	750	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
