Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	140	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	180	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	230	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	250	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	270	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	280	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	290	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	300	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	320	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	340	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	350	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	370	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	390	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	400	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	420	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	420	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	430	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	440	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	450	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	470	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	490	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	500	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	510	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	520	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	540	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	550	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	570	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	580	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	580	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	590	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	620	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	630	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	650	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	660	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	670	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	690	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	700	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	710	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	720	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	750	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	760	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
