Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	170	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	220	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	270	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	280	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	290	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	300	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	310	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	320	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	330	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	350	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	360	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	370	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	390	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	400	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	410	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	420	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	430	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	440	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	450	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	460	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	470	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	480	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	490	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	500	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	520	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	530	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	550	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	550	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	560	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	570	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	580	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	600	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	610	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	620	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	640	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	640	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	650	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	650	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	660	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	680	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	690	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
