Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	140	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	190	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	230	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	250	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	260	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	270	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	280	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	300	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	300	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	310	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	330	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	350	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	360	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	370	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	380	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	400	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	400	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	410	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	420	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	430	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	440	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	450	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	460	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	480	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	480	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	490	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	490	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	500	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	510	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	530	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	540	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	550	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	560	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	570	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	590	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	610	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	620	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	620	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	630	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	640	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	660	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
