Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	140	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	190	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	230	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	240	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	250	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	250	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	260	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	270	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	290	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	290	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	310	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	330	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	340	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	350	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	360	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	370	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	380	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	390	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	400	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	410	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	420	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	430	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	440	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	450	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	460	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	470	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	480	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	490	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	500	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	510	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	530	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	530	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	540	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	550	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	560	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	570	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	580	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	600	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	610	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	620	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	640	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
