Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	120	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	170	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	220	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	230	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	240	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	250	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	270	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	280	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	290	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	310	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	320	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	330	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	340	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	350	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	370	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	380	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	390	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	410	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	420	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	430	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	440	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	460	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	460	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	470	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	490	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	500	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	510	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	520	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	530	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	540	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	550	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	580	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	580	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	600	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	610	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	620	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	640	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	650	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	660	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	670	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	680	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
