Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	160	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	210	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	250	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	270	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	280	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	290	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	300	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	310	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	330	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	350	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	370	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	390	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	390	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	410	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	420	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	430	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	440	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	460	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	470	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	490	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	510	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	510	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	520	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	530	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	550	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	550	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	560	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	570	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	590	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	600	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	600	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	610	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	620	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	630	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	650	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	660	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	670	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	680	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	690	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	700	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	700	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
