Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	200	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	250	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	280	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	300	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	310	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	330	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	350	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	370	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	370	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	390	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	400	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	420	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	440	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	460	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	460	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	480	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	500	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	520	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	540	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	540	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	560	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	570	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	590	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	600	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	610	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	630	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	640	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	650	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	660	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	670	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	680	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	690	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	710	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	730	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	750	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	750	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	770	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	780	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	790	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	800	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	820	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
