Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	180	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	230	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	260	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	270	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	280	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	290	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	300	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	310	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	320	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	330	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	340	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	350	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	360	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	370	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	380	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	390	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	410	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	420	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	430	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	440	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	450	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	460	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	470	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	490	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	500	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	510	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	530	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	540	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	560	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	570	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	590	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	600	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	610	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	620	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	640	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	650	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	670	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	680	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	690	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	700	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	710	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
