Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	130	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	170	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	210	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	250	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	250	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	250	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	270	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	270	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	280	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	290	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	300	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	320	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	330	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	340	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	350	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	360	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	380	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	390	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	400	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	410	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	420	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	430	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	440	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	450	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	460	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	480	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	490	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	510	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	510	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	530	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	540	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	560	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	570	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	580	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	590	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	600	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	610	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	630	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	650	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	660	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	670	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
