Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	170	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	220	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	230	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	250	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	250	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	250	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	260	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	280	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	280	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	290	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	290	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	300	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	300	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	300	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	310	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	320	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	320	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	340	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	360	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	360	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	360	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	370	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	380	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	390	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	400	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	410	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	420	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	430	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	460	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	470	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	480	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	490	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	500	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	510	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	530	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	550	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	560	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	570	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	580	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	590	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	590	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
