Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	170	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	210	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	260	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	270	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	280	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	290	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	300	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	310	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	330	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	340	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	350	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	360	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	370	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	380	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	400	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	410	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	430	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	440	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	450	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	470	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	480	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	490	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	510	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	520	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	530	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	540	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	550	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	560	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	570	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	580	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	600	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	610	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	610	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	630	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	640	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	650	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	660	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	670	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	680	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	690	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	700	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
