Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	170	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	210	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	260	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	270	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	290	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	300	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	310	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	330	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	350	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	370	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	370	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	380	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	400	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	410	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	420	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	430	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	440	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	440	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	460	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	470	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	490	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	510	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	520	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	540	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	550	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	550	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	560	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	570	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	580	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	600	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	620	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	630	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	640	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	660	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	680	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	690	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	700	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	710	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	720	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	730	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	750	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
