Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	170	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	210	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	260	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	310	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	320	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	330	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	350	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	370	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	390	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	400	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	410	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	430	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	440	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	450	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	460	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	470	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	480	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	500	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	520	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	530	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	540	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	540	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	550	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	560	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	580	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	600	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	610	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	630	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	640	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	650	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	660	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	680	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	690	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	710	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	720	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	730	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	750	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	770	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	780	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	790	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	810	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
