Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	160	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	210	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	260	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	270	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	290	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	300	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	310	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	330	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	340	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	350	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	360	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	380	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	380	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	400	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	420	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	430	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	450	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	460	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	480	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	490	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	500	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	520	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	530	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	540	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	550	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	560	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	570	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	590	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	600	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	610	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	630	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	640	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	640	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	660	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	670	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	670	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	680	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	680	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	690	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	690	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	700	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
