Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	110	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	150	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	190	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	230	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	250	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	250	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	250	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	260	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	280	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	290	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	310	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	310	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	320	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	330	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	340	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	360	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	360	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	380	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	390	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	400	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	420	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	440	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	460	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	460	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	470	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	480	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	490	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	500	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	520	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	530	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	550	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	560	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	570	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	580	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	590	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	610	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	620	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	640	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	640	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	650	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	660	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
