Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	190	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	270	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	320	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	350	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	360	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	370	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	380	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	390	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	400	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	410	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	420	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	430	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	450	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	450	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	460	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	470	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	480	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	490	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	500	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	520	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	530	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	530	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	540	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	550	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	560	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	570	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	580	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	590	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	610	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	620	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	630	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	640	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	650	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	660	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	680	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	690	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	700	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	710	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	720	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	730	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	750	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	750	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
