Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	130	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	180	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	220	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	230	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	240	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	260	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	270	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	280	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	300	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	310	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	330	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	340	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	350	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	360	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	380	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	390	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	410	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	420	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	450	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	460	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	480	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	490	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	500	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	510	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	520	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	530	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	540	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	550	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	570	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	580	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	600	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	610	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	620	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	630	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	640	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	640	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	650	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	660	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	670	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	680	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	690	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
