Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	140	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	220	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	270	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	320	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	330	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	340	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	350	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	360	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	370	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	380	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	400	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	410	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	420	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	430	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	450	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	470	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	480	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	500	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	510	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	510	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	530	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	540	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	550	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	550	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	560	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	570	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	580	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	600	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	610	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	610	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	630	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	630	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	640	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	650	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	660	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	670	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	680	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	700	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	710	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	730	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	740	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	750	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
