Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	140	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	180	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	220	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	230	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	250	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	260	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	270	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	280	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	290	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	300	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	320	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	330	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	360	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	380	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	390	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	400	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	410	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	430	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	430	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	440	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	450	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	460	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	470	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	490	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	490	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	500	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	520	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	530	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	540	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	550	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	560	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	570	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	580	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	590	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	600	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	610	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	620	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	630	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	650	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	670	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	680	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
