Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	140	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	180	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	240	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	250	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	260	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	270	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	270	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	290	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	300	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	310	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	320	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	340	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	350	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	360	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	370	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	390	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	390	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	400	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	410	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	420	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	440	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	450	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	460	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	470	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	480	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	500	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	520	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	540	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	540	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	550	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	580	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	590	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	600	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	620	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	620	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	640	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	650	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	670	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	670	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	680	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	700	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
