Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	170	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	220	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	260	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	270	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	290	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	290	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	290	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	300	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	310	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	320	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	330	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	340	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	350	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	360	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	380	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	390	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	400	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	400	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	410	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	420	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	430	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	440	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	450	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	460	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	480	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	490	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	500	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	510	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	530	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	540	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	560	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	570	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	590	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	600	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	610	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	620	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	630	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	640	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	650	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	660	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	680	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
