Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	210	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	270	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	310	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	330	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	340	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	350	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	360	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	390	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	390	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	400	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	410	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	420	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	430	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	440	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	450	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	470	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	490	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	500	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	510	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	520	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	540	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	550	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	560	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	580	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	590	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	600	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	620	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	630	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	630	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	650	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	650	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	660	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	680	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	680	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	690	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	700	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	710	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	720	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	750	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	750	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	760	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
