Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	120	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	180	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	240	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	270	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	270	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	280	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	290	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	300	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	320	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	340	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	360	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	370	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	380	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	390	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	400	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	410	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	420	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	440	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	440	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	460	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	470	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	490	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	500	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	510	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	530	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	540	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	560	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	570	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	590	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	590	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	600	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	610	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	620	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	630	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	650	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	660	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	670	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	680	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	690	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	690	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	700	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
