Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	180	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	230	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	270	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	290	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	300	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	310	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	320	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	330	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	340	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	350	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	370	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	380	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	400	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	410	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	420	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	430	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	440	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	450	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	470	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	480	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	490	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	500	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	510	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	530	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	550	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	560	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	570	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	580	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	590	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	610	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	630	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	640	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	650	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	670	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	680	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	700	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	720	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	740	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	750	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	750	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	770	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
