Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	160	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	190	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	230	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	250	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	260	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	260	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	270	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	280	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	290	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	300	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	320	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	320	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	340	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	350	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	360	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	370	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	380	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	400	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	410	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	420	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	430	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	440	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	460	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	470	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	480	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	490	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	500	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	510	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	520	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	530	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	550	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	560	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	580	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	590	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	610	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	620	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	630	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	640	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	650	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	660	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	670	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
