Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	150	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	170	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	180	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	190	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	210	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	230	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	230	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	230	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	250	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	250	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	250	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	270	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	280	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	300	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	310	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	320	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	340	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	360	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	370	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	380	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	400	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	410	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	430	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	440	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	450	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	460	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	480	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	490	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	510	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	510	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	520	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	530	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	540	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	550	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	560	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	580	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	590	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	600	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	610	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	640	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	650	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
