Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	110	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	140	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	180	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	210	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	230	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	240	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	240	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	250	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	270	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	270	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	280	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	280	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	290	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	290	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	300	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	300	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	310	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	330	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	340	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	350	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	360	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	370	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	370	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	380	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	390	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	400	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	410	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	410	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	420	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	430	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	430	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	440	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	450	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	460	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	480	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	480	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	490	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	500	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	500	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	510	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	520	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
