Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	140	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	220	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	260	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	300	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	320	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	330	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	330	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	350	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	370	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	390	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	410	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	410	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	420	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	430	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	450	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	460	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	470	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	480	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	490	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	500	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	510	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	530	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	540	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	550	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	570	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	580	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	600	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	620	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	630	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	640	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	650	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	660	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	670	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	690	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	690	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	700	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	710	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	720	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	740	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	750	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	770	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	780	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
