Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	120	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	150	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	180	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	220	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	230	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	250	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	260	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	270	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	280	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	290	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	300	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	310	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	320	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	330	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	340	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	360	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	380	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	400	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	410	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	420	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	430	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	440	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	460	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	470	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	490	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	500	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	510	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	530	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	540	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	560	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	570	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	580	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	600	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	620	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	630	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	640	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	650	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	660	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	680	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	690	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	710	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
