Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	170	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	220	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	270	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	280	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	290	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	300	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	320	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	330	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	360	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	370	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	380	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	400	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	410	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	430	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	440	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	440	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	450	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	460	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	470	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	490	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	510	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	520	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	530	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	550	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	560	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	580	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	580	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	600	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	610	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	620	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	630	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	630	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	640	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	650	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	660	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	670	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	680	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	690	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	690	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	700	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	710	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
