Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	150	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	210	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	240	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	240	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	250	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	260	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	270	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	280	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	290	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	310	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	330	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	340	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	350	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	370	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	380	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	390	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	400	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	420	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	440	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	450	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	460	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	470	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	480	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	500	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	510	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	520	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	530	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	550	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	560	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	580	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	590	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	600	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	610	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	630	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	630	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	640	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	650	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	660	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	670	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	680	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	700	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
