Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	150	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	210	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	260	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	270	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	290	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	290	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	310	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	320	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	330	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	340	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	350	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	360	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	370	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	390	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	400	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	410	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	430	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	440	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	460	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	460	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	470	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	480	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	480	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	490	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	500	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	510	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	520	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	540	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	550	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	570	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	580	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	590	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	610	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	630	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	640	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	650	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	660	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	670	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	680	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	700	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	710	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
