Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	170	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	220	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	270	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	280	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	290	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	300	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	310	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	320	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	340	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	340	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	350	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	360	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	370	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	380	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	400	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	410	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	430	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	440	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	460	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	470	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	480	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	490	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	510	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	530	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	530	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	540	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	550	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	560	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	580	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	600	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	610	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	620	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	640	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	650	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	670	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	680	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	690	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	700	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	710	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	730	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	740	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
