Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	130	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	190	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	240	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	250	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	250	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	260	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	270	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	270	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	290	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	300	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	310	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	320	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	340	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	360	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	370	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	390	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	390	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	400	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	400	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	420	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	430	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	450	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	460	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	470	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	480	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	490	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	500	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	510	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	520	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	530	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	540	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	550	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	560	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	570	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	590	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	590	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	600	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	620	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	630	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	650	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	660	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
