Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	130	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	220	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	270	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	320	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	320	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	330	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	350	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	350	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	370	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	380	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	390	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	400	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	410	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	430	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	450	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	470	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	480	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	490	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	510	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	520	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	530	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	540	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	550	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	560	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	570	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	590	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	600	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	610	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	620	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	630	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	640	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	640	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	660	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	670	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	690	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	700	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	710	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	720	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	740	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	750	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	760	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	770	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
