Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	180	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	270	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	340	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	370	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	380	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	390	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	400	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	410	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	430	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	440	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	450	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	460	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	480	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	490	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	500	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	510	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	520	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	530	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	540	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	550	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	560	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	570	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	580	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	600	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	610	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	620	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	640	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	650	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	650	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	660	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	680	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	690	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	700	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	710	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	720	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	730	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	740	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	750	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	770	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	780	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	800	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	810	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
