Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	150	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	190	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	240	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	240	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	250	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	270	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	280	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	300	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	320	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	330	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	340	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	340	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	350	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	360	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	370	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	390	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	400	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	400	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	410	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	420	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	420	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	430	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	450	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	470	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	470	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	480	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	490	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	500	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	510	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	520	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	540	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	560	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	570	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	590	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	600	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	610	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	620	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	630	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	640	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	660	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	670	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
