Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	190	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	260	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	300	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	330	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	340	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	360	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	360	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	370	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	380	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	390	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	400	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	420	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	440	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	450	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	460	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	470	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	480	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	510	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	510	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	520	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	520	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	530	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	540	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	550	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	570	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	580	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	600	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	620	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	630	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	640	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	650	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	670	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	680	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	690	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	700	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	720	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	730	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	740	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	760	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	760	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	770	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	780	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
