Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	120	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	160	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	210	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	210	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	230	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	240	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	260	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	270	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	280	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	290	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	310	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	320	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	330	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	340	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	350	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	360	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	370	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	380	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	390	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	410	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	430	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	440	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	460	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	470	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	470	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	490	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	500	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	520	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	530	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	540	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	550	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	560	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	570	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	580	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	590	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	610	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	630	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	630	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	640	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	660	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	680	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
