Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	170	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	210	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	250	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	250	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	260	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	270	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	270	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	290	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	290	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	310	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	320	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	330	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	340	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	350	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	370	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	390	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	400	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	410	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	430	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	450	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	470	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	490	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	500	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	520	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	540	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	560	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	580	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	590	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	600	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	610	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	620	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	640	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	640	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	650	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	660	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	670	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	690	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	700	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	710	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	720	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	730	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
