Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	200	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	250	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	300	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	310	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	320	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	320	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	340	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	340	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	350	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	370	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	380	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	400	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	420	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	440	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	460	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	480	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	500	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	510	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	520	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	530	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	540	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	550	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	560	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	570	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	580	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	590	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	610	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	630	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	640	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	650	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	660	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	670	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	690	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	700	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	700	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	720	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	730	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	740	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	760	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	770	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	780	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
