Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	20	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	100	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	160	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	220	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	280	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	330	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	380	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	430	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	490	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	530	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	590	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	610	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	620	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	640	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	650	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	660	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	670	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	680	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	680	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	690	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	700	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	710	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	720	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	730	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	740	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	750	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	760	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	770	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	780	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	790	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	800	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	830	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	850	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	860	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	880	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	890	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	900	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	910	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	930	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	940	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	950	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	970	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
