Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	170	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	220	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	270	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	300	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	300	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	310	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	330	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	340	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	360	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	370	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	390	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	400	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	420	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	430	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	440	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	450	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	470	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	470	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	480	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	500	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	510	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	530	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	540	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	550	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	560	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	570	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	580	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	590	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	610	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	620	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	630	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	640	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	660	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	670	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	680	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	700	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	720	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	740	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	750	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	760	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	770	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
