Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	170	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	210	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	260	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	280	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	290	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	300	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	310	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	320	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	340	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	360	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	370	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	390	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	400	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	420	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	440	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	450	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	470	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	480	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	500	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	510	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	530	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	540	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	560	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	570	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	580	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	600	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	610	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	630	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	640	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	650	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	660	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	670	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	680	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	690	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	710	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	720	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	730	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	740	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	750	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	760	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	760	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
