Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	140	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	190	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	240	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	250	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	260	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	280	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	280	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	290	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	300	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	310	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	330	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	340	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	350	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	370	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	380	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	390	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	400	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	400	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	410	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	420	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	420	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	430	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	440	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	450	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	450	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	450	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	470	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	480	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	480	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	510	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	510	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	530	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	530	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	550	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	550	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	560	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	580	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	590	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	600	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	620	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	640	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
