Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	140	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	180	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	230	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	230	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	240	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	250	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	260	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	280	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	280	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	290	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	300	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	310	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	330	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	350	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	370	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	390	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	400	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	410	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	410	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	420	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	430	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	450	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	460	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	470	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	490	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	510	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	530	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	540	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	550	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	560	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	570	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	580	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	590	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	610	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	610	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	620	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	630	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	640	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	660	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	670	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	690	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
