Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	150	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	200	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	230	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	240	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	250	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	260	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	270	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	300	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	300	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	310	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	320	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	340	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	350	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	360	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	370	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	380	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	400	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	410	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	420	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	440	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	450	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	460	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	470	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	480	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	490	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	500	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	510	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	520	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	540	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	550	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	570	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	580	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	600	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	600	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	610	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	630	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	640	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	660	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	670	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	690	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	700	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
