Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	170	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	210	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	240	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	250	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	250	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	270	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	280	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	290	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	310	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	320	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	340	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	350	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	370	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	380	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	400	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	410	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	420	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	430	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	440	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	450	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	460	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	470	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	480	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	500	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	510	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	520	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	530	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	540	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	550	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	560	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	580	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	590	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	600	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	600	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	620	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	630	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	640	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	650	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	660	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	680	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	690	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
