Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	200	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	240	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	270	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	290	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	290	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	300	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	310	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	320	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	330	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	340	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	350	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	370	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	390	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	400	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	410	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	420	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	430	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	440	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	450	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	470	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	480	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	500	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	520	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	530	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	550	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	550	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	560	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	580	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	590	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	610	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	630	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	640	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	650	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	660	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	670	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	680	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	690	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	710	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	720	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	730	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	750	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
