Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	200	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	250	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	280	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	300	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	310	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	320	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	340	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	350	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	360	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	370	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	380	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	390	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	400	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	410	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	420	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	440	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	450	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	470	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	480	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	490	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	500	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	510	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	530	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	530	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	540	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	550	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	560	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	570	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	580	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	600	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	610	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	620	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	640	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	650	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	660	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	660	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	660	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	670	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	680	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	680	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	690	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
