Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	130	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	210	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	260	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	280	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	290	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	300	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	300	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	320	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	330	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	350	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	370	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	390	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	400	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	410	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	420	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	440	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	450	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	460	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	470	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	480	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	500	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	510	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	530	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	540	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	560	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	570	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	580	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	600	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	600	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	620	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	640	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	650	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	660	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	680	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	690	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	700	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	720	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	730	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	740	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	750	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	760	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	770	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
